date,temperature,humidity,season,time_of_day,num_people,num_children,appliance_count,weekend,energy_kWh,hour,day_of_week,month
2025-08-13 00:00:00,27.9,68.5,Summer,Night,3,1,9,0,1.46,0,2,8
2024-09-19 16:00:00,20.6,59.3,Fall,Afternoon,3,2,11,0,1.46,16,3,9
2024-01-25 12:00:00,9.5,40.2,Winter,Afternoon,3,1,9,0,2.24,12,3,1
2024-09-11 04:00:00,7.7,54.0,Fall,Night,1,0,7,0,0.8,4,2,9
2025-08-28 08:00:00,27.1,69.2,Summer,Morning,1,0,6,0,1.68,8,3,8
2025-09-11 16:00:00,19.4,50.5,Fall,Afternoon,4,3,12,0,1.32,16,3,9
2025-03-20 00:00:00,10.0,60.0,Spring,Night,6,2,17,0,1.81,0,3,3
2025-08-06 08:00:00,23.6,74.9,Summer,Morning,3,2,13,0,3.95,8,2,8
2025-02-10 16:00:00,12.0,39.8,Winter,Afternoon,9,4,20,0,4.74,16,0,2
2024-01-07 00:00:00,-5.3,39.8,Winter,Night,5,1,18,1,8.06,0,6,1
2025-03-24 16:00:00,16.9,57.1,Spring,Afternoon,8,4,20,0,2.38,16,0,3
2024-08-12 16:00:00,32.7,58.9,Summer,Afternoon,3,0,9,0,2.99,16,0,8
2026-01-02 16:00:00,9.1,38.0,Winter,Afternoon,1,0,7,0,1.61,16,4,1
2024-04-20 08:00:00,12.0,57.2,Spring,Morning,8,3,19,1,5.62,8,5,4
2025-09-23 04:00:00,10.2,48.0,Fall,Night,3,0,13,0,1.33,4,1,9
2025-03-07 20:00:00,18.0,60.6,Spring,Evening,6,4,18,0,4.54,20,4,3
2024-11-02 20:00:00,13.4,64.3,Fall,Evening,4,1,15,1,4.52,20,5,11
2024-09-21 04:00:00,12.8,51.7,Fall,Night,3,0,9,1,1.03,4,5,9
2026-04-02 20:00:00,15.6,58.3,Spring,Evening,7,2,20,0,4.57,20,3,4
2024-12-19 04:00:00,2.1,48.0,Winter,Night,3,0,13,0,3.11,4,3,12
2024-04-14 08:00:00,17.8,56.5,Spring,Morning,2,1,10,1,1.8,8,6,4
